source_in_received_zip,unity_target_path,filename
BGM/augment_selection_bgm.wav,Assets/Junhan/Audio/BGM/Augment/augment_selection_bgm.wav,augment_selection_bgm.wav
SFX/core_actions/player_dash.wav,Assets/Junhan/Audio/SFX/CoreActions/player_dash.wav,player_dash.wav
SFX/core_actions/player_level_up.wav,Assets/Junhan/Audio/SFX/CoreActions/player_level_up.wav,player_level_up.wav
SFX/core_actions/critical_hit.wav,Assets/Junhan/Audio/SFX/CoreActions/critical_hit.wav,critical_hit.wav
SFX/core_actions/mini_stage_portal_spawn.wav,Assets/Junhan/Audio/SFX/CoreActions/mini_stage_portal_spawn.wav,mini_stage_portal_spawn.wav
SFX/core_actions/chest_open.wav,Assets/Junhan/Audio/SFX/CoreActions/chest_open.wav,chest_open.wav
SFX/core_actions/mini_stage_clear.wav,Assets/Junhan/Audio/SFX/CoreActions/mini_stage_clear.wav,mini_stage_clear.wav
SFX/pickups/exp_pickup.wav,Assets/Junhan/Audio/SFX/Pickups/exp_pickup.wav,exp_pickup.wav
SFX/pickups/gold_pickup.wav,Assets/Junhan/Audio/SFX/Pickups/gold_pickup.wav,gold_pickup.wav
SFX/pickups/silver_pickup.wav,Assets/Junhan/Audio/SFX/Pickups/silver_pickup.wav,silver_pickup.wav
SFX/pickups/coin_pouch_pickup.wav,Assets/Junhan/Audio/SFX/Pickups/coin_pouch_pickup.wav,coin_pouch_pickup.wav
SFX/pickups/magnet_pickup.wav,Assets/Junhan/Audio/SFX/Pickups/magnet_pickup.wav,magnet_pickup.wav
SFX/pickups/bomb_pickup.wav,Assets/Junhan/Audio/SFX/Pickups/bomb_pickup.wav,bomb_pickup.wav
SFX/pickups/heal_pickup.wav,Assets/Junhan/Audio/SFX/Pickups/heal_pickup.wav,heal_pickup.wav
SFX/pickups/red_potion_pickup.wav,Assets/Junhan/Audio/SFX/Pickups/red_potion_pickup.wav,red_potion_pickup.wav
SFX/pickups/special_item_pickup.wav,Assets/Junhan/Audio/SFX/Pickups/special_item_pickup.wav,special_item_pickup.wav
SFX/pickups/rare_item_pickup.wav,Assets/Junhan/Audio/SFX/Pickups/rare_item_pickup.wav,rare_item_pickup.wav
SFX/field_events/field_event_start.wav,Assets/Junhan/Audio/SFX/FieldEvents/field_event_start.wav,field_event_start.wav
SFX/field_events/acid_reflux_wave_pass.wav,Assets/Junhan/Audio/SFX/FieldEvents/acid_reflux_wave_pass.wav,acid_reflux_wave_pass.wav
SFX/field_events/peristalsis_tilt.wav,Assets/Junhan/Audio/SFX/FieldEvents/peristalsis_tilt.wav,peristalsis_tilt.wav
SFX/field_events/coffee_transfusion_pour.wav,Assets/Junhan/Audio/SFX/FieldEvents/coffee_transfusion_pour.wav,coffee_transfusion_pour.wav
SFX/field_events/antacid_bubble_spawn.wav,Assets/Junhan/Audio/SFX/FieldEvents/antacid_bubble_spawn.wav,antacid_bubble_spawn.wav
SFX/field_events/acid_puddle_spawn.wav,Assets/Junhan/Audio/SFX/FieldEvents/acid_puddle_spawn.wav,acid_puddle_spawn.wav
SFX/augment_ui/augment_select.wav,Assets/Junhan/Audio/SFX/AugmentUI/augment_select.wav,augment_select.wav
SFX/augment_ui/ui_click.wav,Assets/Junhan/Audio/SFX/AugmentUI/ui_click.wav,ui_click.wav
SFX/special_monsters/sniper_fire.wav,Assets/Junhan/Audio/SFX/SpecialMonsters/sniper_fire.wav,sniper_fire.wav
SFX/special_monsters/trap_activate.wav,Assets/Junhan/Audio/SFX/SpecialMonsters/trap_activate.wav,trap_activate.wav
SFX/special_monsters/digestive_enzyme_attack.wav,Assets/Junhan/Audio/SFX/SpecialMonsters/digestive_enzyme_attack.wav,digestive_enzyme_attack.wav
SFX/special_monsters/acid_leech_wall_attach.wav,Assets/Junhan/Audio/SFX/SpecialMonsters/acid_leech_wall_attach.wav,acid_leech_wall_attach.wav
SFX/special_monsters/speed_buffer_cast.wav,Assets/Junhan/Audio/SFX/SpecialMonsters/speed_buffer_cast.wav,speed_buffer_cast.wav
SFX/special_monsters/defense_buffer_cast.wav,Assets/Junhan/Audio/SFX/SpecialMonsters/defense_buffer_cast.wav,defense_buffer_cast.wav
SFX/special_monsters/attack_speed_debuff_cast.wav,Assets/Junhan/Audio/SFX/SpecialMonsters/attack_speed_debuff_cast.wav,attack_speed_debuff_cast.wav
SFX/special_monsters/nutrition_thief_steal.wav,Assets/Junhan/Audio/SFX/SpecialMonsters/nutrition_thief_steal.wav,nutrition_thief_steal.wav
SFX/special_monsters/treasure_runner_spawn.wav,Assets/Junhan/Audio/SFX/SpecialMonsters/treasure_runner_spawn.wav,treasure_runner_spawn.wav
